ori,des,path,len,time_step,ori_node,des_node,generated_trajectory_nodes
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,202,128,11,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,202,219,198,
1,240,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_36_374_240,20,203,1,135,1_2_11_70_71_218_72_104_194_101_102_103_221_112_142_135
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,203,128,75,
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,203,128,11,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,203,219,198,
231,169,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169,31,203,128,88,
140,231,140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,26,203,75,127,
120,159,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159,29,203,64,93,64_9_10_2_11_70_71_218_72_227_93
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,203,219,198,
377,195,377_39_315_52_374_240_244_152_250_242_356_362_193_185_177_404_195,17,203,211,76,
390,148,390_400_405_172_356_362_193_185_177_404_194_173_142_144_146_148,16,203,219,81,
231,242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,15,203,128,200,
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,203,128,75,
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,203,108,198,
231,78,231_230_408_419_76_271_388_311_31_268_358_341_342_71_345_282_78,17,203,128,128,
138,170,138_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,17,203,73,198,
231,251,231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,15,203,128,69,
231,170,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,31,203,128,198,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,203,219,198,
390,170,390_400_405_172_356_362_192_346_187_189_190_397_350_237_305_348_143_167_407_157_159_170,22,203,219,198,
426,55,426_117_139_109_45_46_321_26_28_367_286_312_50_51_53_55,16,203,241,30,
390,170,390_400_405_172_356_362_192_346_187_189_190_397_350_237_305_348_143_167_407_157_159_170,22,203,219,198,
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,203,108,198,
231,136,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136,17,203,128,5,
390,148,390_400_405_172_356_362_193_185_177_404_194_173_142_144_146_148,16,203,219,81,
231,136,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136,17,203,128,5,
233,195,233_344_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,19,203,129,76,
231,236,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_236,23,203,128,132,
0,195,0_330_338_154_174_364_178_180_337_181_183_185_177_404_195,15,203,1,76,
231,195,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,22,203,128,76,
223,12,223_103_226_228_333_308_332_408_419_76_271_388_311_31_268_357_323_319_314_49_313_300_27_65_326_60_128_126_12,29,203,124,66,
149,170,149_349_290_364_178_179_208_237_305_348_143_167_407_157_159_170,16,203,81,198,
138,231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,18,203,73,127,
231,170,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,31,203,128,198,
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,203,128,75,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,203,1,11,1_2_11
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,203,128,11,
236,170,236_238_391_350_237_305_348_142_144_147_162_165_407_157_159_170,16,203,131,198,
138,230,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231_230,19,203,73,230,
140,231,140_194_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,26,203,75,127,
124,272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,20,203,66,124,
261,170,261_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,16,203,145,198,
1,342,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342,22,203,1,36,
179,170,179_208_236_238_391_350_237_305_348_143_167_407_157_159_170,15,203,98,198,
120,237,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237,22,203,64,171,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,203,1,11,1_2_11
198,169,198_296_203_190_397_350_237_305_348_143_167_407_157_159_169,15,203,108,88,
124,340,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340,15,203,66,17,
390,272,390_400_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,18,203,219,124,
390,77,390_400_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_77,18,203,219,41,
307,136,307_238_392_393_396_204_206_203_190_397_351_337_182_186_347_403_243_211_136,19,203,172,5,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,203,219,198,
294,170,294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,203,166,198,
1,40,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40,24,203,1,157,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,203,1,11,1_2_11
231,298,231_230_408_419_76_271_388_311_31_267_56_35_151_84_298,15,203,128,138,
1,251,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_251,16,203,1,69,
1,136,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136,15,203,1,5,1_117_5
138,272,138_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,17,203,73,124,
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,203,128,75,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,203,219,198,
291,231,291_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,23,203,163,127,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,203,1,11,1_2_11
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,203,128,11,
58,159,58_83_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159,19,203,30,93,30_31_1_2_11_70_71_218_72_227_93
231,242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,15,203,128,200,
426,420,426_117_139_109_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_260_420,21,204,241,140,
261,159,261_294_296_203_190_397_350_237_305_348_143_167_407_157_159,15,204,145,93,
231,251,231_230_408_419_76_271_388_311_31_267_56_35_152_249_251,15,204,128,69,
261,170,261_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,16,204,145,198,
423,272,423_114_372_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,20,204,240,124,
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,204,128,11,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,204,219,198,
64,351,64_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_351,18,204,33,189,
231,420,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_297_256_260_420,21,204,128,140,
231,12,231_230_408_419_76_271_388_311_31_267_56_34_36_373_284_286_312_50_52_374_241_130_4_214_12,25,204,128,66,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,204,219,198,
1,237,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_244_151_85_292_293_294_296_203_190_397_350_237,28,204,1,171,
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,204,128,96,
231,195,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,22,204,128,76,
231,237,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,23,204,128,171,
354,77,354_414_416_91_88_221_382_383_274_308_332_408_419_75_77,15,204,199,41,
231,243,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243,15,204,128,117,
124,272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,20,204,66,124,
261,159,261_294_296_203_190_397_350_237_305_348_143_167_407_157_159,15,204,145,93,
138,78,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78,17,204,73,128,
81,141,81_292_293_294_296_203_190_397_350_237_305_349_290_365_404_195_141,17,204,42,75,
233,141,233_344_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,20,204,129,75,
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,204,108,198,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,204,1,11,1_2_11
377,237,377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397_350_237,18,204,211,171,
1,343,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_343,22,204,1,211,
124,78,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78,20,204,66,128,
233,141,233_344_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,20,204,129,75,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,204,1,11,1_2_11
120,169,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169,30,204,64,88,
0,40,0_330_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40,25,204,1,157,
1,135,1_338_154_174_364_178_180_337_182_186_347_403_243_211_135,15,204,1,219,
1,21,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9_21,17,204,1,3,1_2_3
390,231,390_400_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,19,204,219,127,
175,231,175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,23,204,96,127,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,204,1,11,1_2_11
124,272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,20,204,66,124,
390,169,390_400_405_172_356_362_192_346_187_189_190_397_350_237_305_348_143_167_407_157_159_169,22,204,219,88,219_196_130_170_195_76_90_88
120,294,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294,16,204,64,167,
231,183,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_351_337_181_183,25,204,128,101,
81,170,81_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,18,204,42,198,
1,251,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_251,16,204,1,69,
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,204,128,75,
390,272,390_400_405_171_243_212_25_252_245_37_54_358_340_32_310_387_339_272,18,204,219,124,
231,310,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_245_37_54_358_340_32_310,25,204,128,218,
231,40,231_230_408_419_76_271_388_311_31_268_357_323_318_38_40,15,204,128,157,
231,244,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25_252_244,19,204,128,82,
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,204,128,75,
377,12,377_39_315_51_54_357_323_319_314_49_313_300_27_65_326_60_128_126_12,19,204,211,66,
0,9,0_330_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,17,204,1,11,1_2_11
151,186,151_85_292_293_294_296_203_190_397_350_237_305_349_290_364_178_180_337_182_186,20,204,82,195,
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,204,108,198,
231,242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,15,204,128,200,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,204,1,11,1_2_11
58,161,58_83_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_158_160_161,21,204,30,231,
120,407,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407,27,204,64,85,
231,135,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_135,17,204,128,219,
354,77,354_414_416_91_88_221_381_106_99_226_228_333_308_332_408_419_75_77,18,204,199,41,
390,170,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_170,18,205,219,198,
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,205,128,11,
231,25,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_212_25,17,205,128,139,
390,40,390_400_405_171_243_212_25_252_245_37_54_357_323_318_38_40,16,205,219,157,
231,237,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,23,205,128,171,
58,170,58_83_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,20,205,30,198,
286,90,286_312_48_316_317_324_340_32_310_387_339_273_386_262_265_334_95_275_216_90,20,205,159,48,
23,169,23_25_252_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_169,23,205,12,88,
51,12,51_54_357_323_319_314_49_313_300_27_65_326_60_128_126_12,16,205,27,66,
231,195,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,22,205,128,76,
231,78,231_230_408_419_76_271_388_311_31_268_358_341_342_71_345_282_78,17,205,128,128,
231,195,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,22,205,128,76,
231,159,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159,30,205,128,93,
0,9,0_330_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,17,205,1,11,1_2_11
231,237,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,23,205,128,171,
231,305,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305,24,205,128,196,
149,32,149_349_290_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_358_340_32,21,205,81,174,81_137_138_134_18_27_200_191_16_173_174
231,9,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_136_9,18,205,128,11,
1,169,1_338_154_174_364_178_179_208_237_305_348_143_167_407_157_159_169,17,205,1,88,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,205,1,11,1_2_11
138,231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,18,205,73,127,
124,265,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262_265,23,205,66,187,
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,205,108,198,
120,397,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_190_397,20,205,64,197,
354,78,354_414_416_91_88_221_382_383_274_308_332_408_419_75_78,15,205,199,128,
138,231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,18,205,73,127,
124,31,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_309_311_31,19,205,66,148,66_5_6_7_239_240_62_63_148
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,205,108,198,
124,90,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_344_270_273_386_262_265_334_95_275_216_90,28,205,66,48,
198,170,198_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,205,108,198,
154,40,154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40,22,205,83,157,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,205,1,11,1_2_11
124,343,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_343,16,205,66,211,
138,78,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78,17,205,73,128,
58,170,58_83_85_292_293_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,20,205,30,198,
294,170,294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,15,205,166,198,
233,237,233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,20,205,129,171,
377,397,377_39_315_52_374_240_244_151_85_292_293_294_296_203_190_397,16,205,211,197,
1,322,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_322,21,205,1,181,1_117_66_67_30_181
120,191,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203_191,19,205,64,222,64_9_10_2_11_70_71_218_72_104_194_101_102_103_222
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,205,1,11,1_2_11
175,40,175_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357_323_318_38_40,20,205,96,157,
120,203,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_296_203,18,205,64,104,64_9_10_2_11_70_71_218_72_104
124,262,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262,22,205,66,147,
1,135,1_338_154_174_364_178_180_337_182_186_347_403_243_211_135,15,205,1,219,
390,40,390_400_405_171_243_212_25_252_245_37_54_357_323_318_38_40,16,205,219,157,
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,205,128,75,
231,211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,16,205,128,72,
124,262,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_273_386_262,22,205,66,147,
231,135,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211_135,17,205,128,219,
231,305,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305,24,205,128,196,
390,309,390_400_405_171_243_212_25_252_245_37_54_358_340_32_309,15,205,219,175,
41,259,41_43_45_46_321_26_29_328_240_244_151_85_292_293_294_297_256_259,18,205,22,145,
390,169,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157_159_169,18,205,219,88,219_196_130_170_195_76_90_88
231,195,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,22,205,128,76,
124,272,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,20,205,66,124,
231,195,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195,22,205,128,76,
390,157,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157,16,205,219,86,219_196_130_170_195_76_90_88_89_86
231,141,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,23,205,128,75,
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,205,128,96,
231,305,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237_305,24,205,128,196,
390,146,390_400_405_172_356_362_193_185_177_404_194_173_142_144_146,15,205,219,80,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,205,1,11,1_2_11
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,205,128,96,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,205,1,11,1_2_11
198,169,198_296_203_190_397_350_237_305_348_143_167_407_157_159_169,15,205,108,88,
261,170,261_294_296_203_190_397_350_237_305_348_143_167_407_157_159_170,16,205,145,198,
172,231,172_356_362_192_347_403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,21,205,94,127,
1,357,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245_37_54_357,20,205,1,180,
23,167,23_25_252_244_151_85_292_293_294_296_203_190_397_350_237_305_348_143_167,19,205,12,229,
138,157,138_405_172_356_362_193_185_177_404_194_173_143_167_407_157,15,205,73,86,
23,146,23_25_252_244_151_85_292_293_294_296_203_190_397_350_237_305_348_142_144_146,20,205,12,80,
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,205,128,96,
1,9,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136_9,16,205,1,11,1_2_11
390,146,390_400_405_172_356_362_193_185_177_404_194_173_142_144_146,15,205,219,80,
231,12,231_230_408_419_76_271_388_311_31_268_357_323_319_314_49_313_300_27_65_326_60_128_126_12,24,205,128,66,
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,205,128,96,
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,206,128,96,
231,356,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356,16,206,128,203,
138,231,138_405_171_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,18,206,73,127,
231,12,231_230_408_419_76_271_388_311_31_268_357_323_319_314_49_313_300_27_65_326_60_128_126_12,24,206,128,66,
231,240,231_230_408_419_76_271_388_311_31_267_56_34_36_374_240,15,206,128,135,
231,242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,15,206,128,200,
231,12,231_230_408_419_76_271_388_311_31_268_357_323_319_314_49_313_300_27_65_326_60_128_126_12,24,206,128,66,
231,203,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203,19,206,128,104,
231,242,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242,15,206,128,200,
231,185,231_230_408_419_76_271_388_311_31_267_56_35_152_250_242_356_362_193_185,19,206,128,96,
403,231,403_243_212_25_252_245_37_54_358_341_342_71_345_282_78_231,16,206,226,127,
311,141,311_31_267_56_35_152_250_242_356_362_193_185_177_404_195_141,16,206,175,75,
214,272,214_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310_387_339_272,20,206,118,124,
124,231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,21,206,66,127,
32,326,32_309_311_31_268_357_323_319_314_49_313_300_27_65_326,15,206,17,31,
120,293,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293,15,206,64,166,
124,70,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_70,17,206,66,37,
233,237,233_344_271_388_311_31_267_56_35_151_85_292_293_294_296_203_190_397_350_237,20,206,129,171,
120,294,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294,16,206,64,167,
124,310,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32_310,17,206,66,218,66_5_65_9_10_2_11_70_71_218
1,136,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136,15,206,1,5,1_117_5
124,32,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32,16,206,66,174,
120,294,120_41_43_45_46_321_26_29_328_240_244_151_85_292_293_294,16,206,64,167,
1,245,1_338_154_174_364_178_180_337_182_186_347_403_243_212_25_252_245,17,206,1,19,
390,71,390_400_405_171_243_212_25_252_245_37_54_358_341_342_71,15,206,219,194,
390,407,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407,15,206,219,85,
231,211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,16,206,128,72,
117,293,117_139_109_45_46_321_26_29_328_240_244_151_85_292_293,15,206,63,166,
231,256,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_297_256,19,206,128,144,
390,157,390_400_405_172_356_362_193_185_177_404_194_173_143_167_407_157,16,206,219,86,219_196_130_170_195_76_90_88_89_86
1,136,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136,15,206,1,5,1_117_5
1,136,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136,15,206,1,5,1_117_5
231,211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,16,206,128,72,
1,136,1_338_154_174_364_178_180_337_182_186_347_403_243_211_136,15,206,1,5,1_117_5
231,243,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243,15,206,128,117,
151,146,151_85_292_293_294_296_203_190_397_350_237_305_348_142_144_146,16,206,82,80,
198,169,198_296_203_190_397_350_237_305_348_143_167_407_157_159_169,15,206,108,88,
231,211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,16,206,128,72,
231,203,231_230_408_419_76_271_388_311_31_267_56_35_151_85_292_293_294_296_203,19,206,128,104,
231,211,231_230_408_419_76_271_388_311_31_267_56_35_152_250_243_211,16,206,128,72,
124,32,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32,16,207,66,174,
124,32,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32,16,207,66,174,
124,231,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282_78_231,21,207,66,127,
124,282,124_11_125_127_61_325_28_367_286_312_48_316_317_324_341_342_71_345_282,19,207,66,40,
124,32,124_11_125_127_61_325_28_367_286_312_48_316_317_324_340_32,16,208,66,174,
